จังหวัด,เขตเลือกตั้ง,เพื่อไทย,เพื่อไทยเบอร์,ก้าวไกล,ก้าวไกลเบอร์,ไทยสร้างไทย,ไทยสร้างไทยเบอร์,เขต/ตำบล
อุตรดิตถ์,3,นายรวี เล็กอุทัย,8,นางสาวจิรายุ ดวงแก้ว,6,นายบัญชา อรุณเขต,2,"ข่อยสูง
น้ำอ่าง
บ้านแก่ง
วังแดง
หาดสองแคว
คอรุม
ท่ามะเฟือง
ท่าสัก
ในเมือง
บ้านโคน
บ้านดารา
บ้านหม้อ
พญาแมน
ไร่อ้อย
ชัยจุมพล
ด่านแม่คำมัน
ทุ่งยั้ง
นานกกก
ไผ่ล้อม
ฝายหลวง
แม่พูล
ศรีพนมมาศ"
อุตรดิตถ์,2,นายวารุจ ศิริวัฒน์,7,นายณัฐวุฒิ บุญมาติด,9,นายเอนก ธรรมใจ,10,"น้ำพี้
บ่อทอง
ป่าคาย
ผักขวง
จริม
ท่าปลา
นางพญา
น้ำหมัน
ผาเลือด
ร่วมจิต
หาดล้า
เด่นเหล็ก
ท่าแฝก
น้ำไคร้
น้ำไผ่
บ้านฝาย
แสนตอ
ห้วยมุ่น
นาขุม
บ่อเบี้ย
บ้านโคก
ม่วงเจ็ดต้น
นายาง
นาอิน
บ้านเสี้ยว
ฟากท่า
สองคอน
สองห้อง"
อุตรดิตถ์,1,นางสาวกฤษณา สีหลักษณ์,3,นางสาวสุภาพิชญ์ สุขศรี,4,นายโปรย สมบัติ,1,"ขุนฝาง
คุ้งตะเภา
งิ้วงาม
ถ้ำฉลอง
ท่าเสา
ท่าอิฐ
น้ำริด
บ้านเกาะ
บ้านด่าน
บ้านด่านนาขาม
ป่าเซ่า
ผาจุก
วังกะพี้
วังดิน
แสนตอ
หาดกรวด
หาดงิ้ว"
อุทัยธานี,1,นายธนาคร อุนจะนำ,1,นางสาวกาญจนา จิตกลาง,6,นายเดชา คงคา,8,"เขาขี้ฝอย
โคกหม้อ
ตลุกดู่
ทัพทัน
ทุ่งนาไทย
หนองกระทุ่ม
หนองกลางดง
หนองยายดา
หนองสระ
หนองหญ้าปล้อง
เกาะเทโพ
ดอนขวาง
ท่าซุง
ทุ่งใหญ่
น้ำซึม
เนินแจง
โนนเหล็ก
สะแกกรัง
หนองแก
หนองเต่า
หนองไผ่แบน
หนองพังค่า
หาดทนง
อุทัยใหม่
บ่อยาง
ไผ่เขียว
พลวงสองนาง
สว่างอารมณ์
หนองหลวง
ดงขวาง
ดอนกลอย
ท่าโพ
ทุ่งพึ่ง
หนองขาหย่าง
หนองไผ่
หมกแถว
หลุมเข้า
ห้วยรอบ
ทุ่งพง
บ้านเก่า
หนองฉาง
หนองนางนวล
หนองยาง
หนองสรวง
อุทัยเก่า"
อุทัยธานี,2,นายอรรถพล โต๋วสัจจา,1,นางสาวดวงฤทัย แกล้วการไร่,6,นางบรรจง จำปี,8,"แก่นมะกรูด
คอกควาย
เจ้าวัด
ทัพหลวง
บ้านบึง
บ้านไร่
บ้านใหม่คลองเคียน
เมืองการุ้ง
วังหิน
หนองจอก
หนองบ่มกล้วย
ห้วยแห้ง
หูช้าง
ทุ่งนางาม
น้ำรอบ
ประดู่ยืน
ป่าอ้อ
ระบำ
ลานสัก
เขากวางทอง
เขาบางแกรก
ทุ่งโพ
ทองหลาง
สุขฤทัย
ห้วยคต"
อุบลราชธานี,5,นายรัฐกิตติ์ ผาลีพัฒน์,9,นายเพทาย ศรีสวัสดิ์,5,,,"กาบิน
แก่งเค็ง
ข้าวปุ้น
โนนสวาง
หนองทันน้ำ
กระเดียน
กุดยาลวน
กุศกร
เกษม
ขามเปี้ย
ขุหลุ
คอนสาย
คำเจริญ
โคกจาน
เซเป็ด
ตระการ
ตากแดด
ถ้ำแข้
ท่าหลวง
นาพิน
นาสะไม
โนนกุง
บ้านแดง
เป้า
สะพือ
หนองเต่า
ห้วยฝ้ายพัฒนา
ไหล่ทุ่ง"
อุบลราชธานี,6,นางสาวธัญธารีย์ สันตพันธุ์,8,นายชิราวุธ แก้วชิณ,7,นายบุญธรรม ภาคโพธิ์,1,"แก้งเหนือ
ขามป้อม
เขมราฐ
เจียด
นาแวง
หนองนกทา
หนองผือ
หนองสิม
หัวนา
กองโพน
นาตาล
พะลาน
พังเคน
โพธิ์ไทร
ม่วงใหญ่
สองคอน
สารภี
สำโรง
เหล่างาม"
อุบลราชธานี,2,นายณรงค์ชัย วีระกุล,9,นายสมภพ จันทรวงษ์,7,,,"กลางใหญ่
ก่อเอ้
เขื่องใน
ค้อทอง
ชีทวน
แดงหม้อ
ท่าไห
ธาตุน้อย
นาคำใหญ่
โนนรัง
บ้านกอก
บ้านไทย
ยางขี้นก
ศรีสุข
สร้างถ่อ
สหธาตุ
หนองเหล่า
หัวดอน
ขี้เหล็ก
ปะอาว
ไร่น้อย
หนองขอน
หัวเรือ"
อุบลราชธานี,7,นางสาวสุดารัตน์ พิทักษ์พรพัลลภ,11,นายภานุภพ ยุตกิจ,7,นายพิตติพัฒน์ นามอภัย,8,"โขงเจียม
นาโพธิ์กลาง
หนองแสงใหญ่
ห้วยไผ่
ห้วยยาง
ทรายมูล
ระเว
แก้งกอก
คำไหล
ดอนใหญ่
ตะบ่าย
นาคำ
นาเลิน
ลาดควาย
วาริน
สงยาง
หนามแท่ง
เอือดใหญ่
คันไร่
คำเขื่อนแก้ว
ช่องเม็ก
นิคมสร้างตนเองลำโดมน้อย
ฝางคำ"
อุบลราชธานี,3,นายชูวิทย์ พิทักษ์พรพัลลภ,11,นายสหธวัชชัย อนุสนธ์,4,,,"คำไฮใหญ่
ดอนมดแดง
ท่าเมือง
เหล่าแดง
คำหว้า
จิกเทิง
ตาลสุม
นาคาย
สำโรง
หนองกุง
ดุมใหญ่
เตย
นาเลิง
ไผ่ใหญ่
โพนแพง
ม่วงสามสิบ
ยางโยภาพ
ยางสักกระโพหลุ่ม
หนองไข่นก
หนองช้างใหญ่
หนองเมือง
หนองเหล่า
หนองฮาง
เหล่าบก
แพงใหญ่
โพนเมือง
หนองบก
เหล่าเสือโก้ก"
